# BEGIN AsiaAuto soft-404 cleanup
# Stare/scalone slugi modeli (soft-404: HTTP 200 + 'Nie znaleziono modelu') → 301 na hub marki.
# Wygenerowane 2026-06-14, 145 reguł. Źródło: raport GSC 'Nie znaleziono 404'.
<IfModule mod_rewrite.c>
RewriteEngine On
RewriteRule ^samochody/aito/aito-m9/?$ /samochody/aito/ [R=301,L]
RewriteRule ^samochody/denza/denza-z9-gt-dm/?$ /samochody/denza/ [R=301,L]
RewriteRule ^samochody/icar/icar-v27/?$ /samochody/icar/ [R=301,L]
RewriteRule ^samochody/byd/tang-dm/?$ /samochody/byd/ [R=301,L]
RewriteRule ^samochody/changan/changan-uni-z-phev/?$ /samochody/changan/ [R=301,L]
RewriteRule ^samochody/changan/changan-cs55-plus/?$ /samochody/changan/ [R=301,L]
RewriteRule ^samochody/xiaomi/xiaomi-su7-ultra/?$ /samochody/xiaomi/ [R=301,L]
RewriteRule ^samochody/jetour/jetour-x70/?$ /samochody/jetour/ [R=301,L]
RewriteRule ^samochody/wey/latte-phev/?$ /samochody/wey/ [R=301,L]
RewriteRule ^samochody/byd/song-l-dm/?$ /samochody/byd/ [R=301,L]
RewriteRule ^samochody/geely/geely-icon/?$ /samochody/geely/ [R=301,L]
RewriteRule ^samochody/volvo/volvo-xc40/?$ /samochody/volvo/ [R=301,L]
RewriteRule ^samochody/byd/haishi-06-dm/?$ /samochody/byd/ [R=301,L]
RewriteRule ^samochody/audi/audi-e5-sportback/?$ /samochody/audi/ [R=301,L]
RewriteRule ^samochody/hongqi/hongqi-hs5/?$ /samochody/hongqi/ [R=301,L]
RewriteRule ^samochody/byd/seal-06-dm/?$ /samochody/byd/ [R=301,L]
RewriteRule ^samochody/zeekr/zeekr-007/?$ /samochody/zeekr/ [R=301,L]
RewriteRule ^samochody/li-auto/li-auto-l6/?$ /samochody/li-auto/ [R=301,L]
RewriteRule ^samochody/deepal/deepal-s07/?$ /samochody/deepal/ [R=301,L]
RewriteRule ^samochody/hongqi/hongqi-eh7/?$ /samochody/hongqi/ [R=301,L]
RewriteRule ^samochody/byd/qin-plus-dm/?$ /samochody/byd/ [R=301,L]
RewriteRule ^samochody/avatr/avatr-12/?$ /samochody/avatr/ [R=301,L]
RewriteRule ^samochody/geely/xingyue-l/?$ /samochody/geely/ [R=301,L]
RewriteRule ^samochody/voyah/voyah-free/?$ /samochody/voyah/ [R=301,L]
RewriteRule ^samochody/exeed/exeed-yaoguang-c-dm/?$ /samochody/exeed/ [R=301,L]
RewriteRule ^samochody/leapmotor/leapmotor-b10/?$ /samochody/leapmotor/ [R=301,L]
RewriteRule ^samochody/changan/changan-uni-v-idd/?$ /samochody/changan/ [R=301,L]
RewriteRule ^samochody/byd/song-plus-dm/?$ /samochody/byd/ [R=301,L]
RewriteRule ^samochody/byd/tang-l-ev/?$ /samochody/byd/ [R=301,L]
RewriteRule ^samochody/exeed/exeed-lingyun/?$ /samochody/exeed/ [R=301,L]
RewriteRule ^samochody/li-auto/li-auto-i8/?$ /samochody/li-auto/ [R=301,L]
RewriteRule ^samochody/voyah/voyah-zhiyin/?$ /samochody/voyah/ [R=301,L]
RewriteRule ^samochody/deepal/deepal-s09/?$ /samochody/deepal/ [R=301,L]
RewriteRule ^samochody/xpeng/xpeng-g6/?$ /samochody/xpeng/ [R=301,L]
RewriteRule ^samochody/nissan/nissan-n6/?$ /samochody/nissan/ [R=301,L]
RewriteRule ^samochody/xpeng/xpeng-x9/?$ /samochody/xpeng/ [R=301,L]
RewriteRule ^samochody/li-auto/li-auto-l8/?$ /samochody/li-auto/ [R=301,L]
RewriteRule ^samochody/hongqi/hongqi-hs3-phev/?$ /samochody/hongqi/ [R=301,L]
RewriteRule ^samochody/zeekr/zeekr-001/?$ /samochody/zeekr/ [R=301,L]
RewriteRule ^samochody/nio/nio-es8/?$ /samochody/nio/ [R=301,L]
RewriteRule ^samochody/hongqi/hongqi-tiangong-06/?$ /samochody/hongqi/ [R=301,L]
RewriteRule ^samochody/denza/denza-z9-gt-ev/?$ /samochody/denza/ [R=301,L]
RewriteRule ^samochody/byd/haishi-07-ev/?$ /samochody/byd/ [R=301,L]
RewriteRule ^samochody/tank/tank-700-hi4-t/?$ /samochody/tank/ [R=301,L]
RewriteRule ^samochody/deepal/deepal-g318/?$ /samochody/deepal/ [R=301,L]
RewriteRule ^samochody/haval/haval-big-dog/?$ /samochody/haval/ [R=301,L]
RewriteRule ^samochody/voyah/voyah-dreamer-ev/?$ /samochody/voyah/ [R=301,L]
RewriteRule ^samochody/deepal/deepal-l07/?$ /samochody/deepal/ [R=301,L]
